station_id,start_date,end_date,closed_info,remarks
1,12-30,1-5,年末年始,
2,4-1,10-31,定休日なし,
2,11-1,3-31,月曜日,月曜日が祝日の場合は翌日
2,12-31,1-5,年末年始,
3,4-1,10-31,定休日なし,
3,11-1,3-31,毎週月曜日,月曜日が祝日の場合は翌平日
3,12-31,1-5,年末年始,
4,12-31,1-1,年末年始,
5,3-20,12-29,定休日なし,
5,1-4,3-19,水曜日,
5,12-30,1-1,年末年始,
6,1-4,12-29,月曜日,月曜日が祝日の場合は翌平日
6,12-29,1-3,年末年始,
7,4-1,10-31,定休日なし,
7,11-1,3-31,月曜日,
7,12-31,1-3,年末年始,
8,12-30,1-5,年末年始,
9,12-30,1-3,年末年始,
10,1-4,12-29,月曜日,月曜日が祝日の場合は翌日
10,12-29,1-3,年末年始,
11,12-31,1-3,年末年始,
12,12-31,1-1,年末年始,
13,12-30,1-3,年末年始,
14,12-1,3-31,日曜日,
14,12-30,1-4,年末年始,
15,12-30,1-3,年末年始,